"0","Anova(Puppy_ANCOVA, type = ""III"")"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Happiness"
"1","
"
"1","           "
"1"," Sum Sq"
"1"," Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
(Intercept)"
"1"," 12.943"
"1","  1"
"1","  4.2572"
"1"," 0.04920"
"1"," *"
"1","
Dose       "
"1"," 25.185"
"1","  2"
"1","  4.1419"
"1"," 0.02745"
"1"," *"
"1","
Puppy_love "
"1"," 15.076"
"1","  1"
"1","  4.9587"
"1"," 0.03483"
"1"," *"
"1","
Residuals  "
"1"," 79.047"
"1"," 26"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
